UserID,Plan,MonthlyPrice,DurationMonths,StartDate
U0001,Premium,30.0,12,2022-01-14
U0002,Standard,20.0,3,2022-08-25
U0003,Standard,20.0,1,2022-10-08
U0004,Basic,10.0,3,2022-08-27
U0005,Basic,10.0,12,2022-03-05
U0006,Premium,30.0,6,2022-08-19
U0007,Basic,10.0,6,2022-08-29
U0008,Standard,20.0,3,2022-01-02
U0009,Basic,10.0,12,2022-01-04
U0010,Standard,20.0,3,2022-10-07
U0011,Basic,10.0,12,2022-06-27
U0012,Premium,30.0,3,2022-08-26
U0013,Basic,10.0,6,2022-10-11
U0014,Standard,20.0,1,2022-06-05
U0015,Basic,10.0,1,2022-08-18
U0016,Standard,20.0,12,2022-12-20
U0017,Standard,20.0,6,2022-10-30
U0018,Basic,10.0,12,2022-12-27
U0019,Basic,10.0,1,2022-02-12
U0020,Premium,30.0,3,2022-02-14
U0021,Premium,30.0,12,2022-10-15
U0022,Basic,10.0,12,2022-01-24
U0023,Premium,30.0,12,2022-04-08
U0024,Standard,20.0,1,2022-03-21
U0025,Standard,20.0,6,2022-08-10
U0026,Premium,30.0,3,2022-02-16
U0027,Basic,10.0,12,2022-01-06
U0028,Basic,10.0,3,2022-07-03
U0029,Premium,30.0,1,2022-03-27
U0030,Standard,20.0,1,2022-11-13
U0031,Premium,30.0,12,2022-11-06
U0032,Basic,10.0,6,2022-07-17
U0033,Standard,20.0,12,2022-06-02
U0034,Premium,30.0,12,2022-02-18
U0035,Standard,20.0,3,2022-08-17
U0036,Premium,30.0,1,2022-02-17
U0037,Premium,30.0,6,2022-09-10
U0038,Premium,30.0,6,2022-07-07
U0039,Standard,20.0,3,2022-09-06
U0040,Basic,10.0,3,2022-12-16
U0041,Premium,30.0,3,2022-12-27
U0042,Premium,30.0,3,2022-04-14
U0043,Premium,30.0,3,2022-08-04
U0044,Standard,20.0,3,2022-12-20
U0045,Standard,20.0,6,2022-03-21
U0046,Premium,30.0,12,2022-06-15
U0047,Standard,20.0,1,2022-12-27
U0048,Basic,10.0,6,2022-04-27
U0049,Basic,10.0,6,2022-01-23
U0050,Basic,10.0,3,2022-01-03
U0051,Premium,30.0,3,2022-08-11
U0052,Standard,20.0,3,2022-07-21
U0053,Standard,20.0,3,2022-07-06
U0054,Standard,20.0,6,2022-04-27
U0055,Standard,20.0,3,2022-03-10
U0056,Premium,30.0,12,2022-05-22
U0057,Basic,10.0,3,2022-12-12
U0058,Premium,30.0,12,2022-08-06
U0059,Standard,20.0,6,2022-10-15
U0060,Standard,20.0,3,2022-06-01
U0061,Basic,10.0,6,2022-05-24
U0062,Premium,30.0,6,2022-06-29
U0063,Premium,30.0,12,2022-12-09
U0064,Basic,10.0,6,2022-11-20
U0065,Premium,30.0,3,2022-01-04
U0066,Basic,10.0,12,2022-03-22
U0067,Basic,10.0,3,2022-06-14
U0068,Standard,20.0,6,2022-08-25
U0069,Basic,10.0,3,2022-11-19
U0070,Basic,10.0,6,2022-04-27
U0071,Basic,10.0,1,2022-12-07
