UserID,Country,RegistrationDate
U0001,India,2022-01-14
U0002,Brazil,2022-01-18
U0003,India,2022-10-08
U0004,Spain,2022-05-17
U0005,USA,2022-03-01
U0006,Brazil,2022-03-24
U0007,Canada,2022-08-29
U0008,UK,2022-01-02
U0009,UK,2022-01-04
U0010,India,2022-01-12
U0011,Spain,2022-04-23
U0012,Brazil,2022-03-11
U0013,UK,2022-04-09
U0014,UK,2022-05-03
U0015,Canada,2022-04-11
U0016,Spain,2022-11-22
U0017,UK,2022-10-02
U0018,Brazil,2022-10-25
U0019,Canada,2022-02-12
U0020,Brazil,2022-01-29
U0021,Brazil,2022-10-15
U0022,Mexico,2022-01-24
U0023,Spain,2022-04-08
U0024,Spain,2022-03-21
U0025,Canada,2022-08-10
U0026,India,2022-01-02
U0027,Mexico,2022-01-06
U0028,India,2022-07-03
U0029,India,2022-01-16
U0030,India,2022-11-13
U0031,Germany,2022-02-06
U0032,Germany,2022-07-17
U0033,USA,2022-06-02
U0034,Canada,2022-02-18
U0035,USA,2022-08-13
U0036,Canada,2022-02-17
U0037,India,2022-08-13
U0038,Spain,2022-07-07
U0039,UK,2022-03-18
U0040,Brazil,2022-03-05
U0041,Spain,2022-09-02
U0042,Canada,2022-04-14
U0043,Brazil,2022-04-21
U0044,USA,2022-10-10
U0045,India,2022-03-21
U0046,Spain,2022-01-31
U0047,India,2022-08-19
U0048,Canada,2022-04-27
U0049,Brazil,2022-01-23
U0050,India,2022-01-03
U0051,Canada,2022-04-30
U0052,UK,2022-07-21
U0053,Spain,2022-07-06
U0054,Germany,2022-02-07
U0055,Brazil,2022-03-10
U0056,Germany,2022-05-22
U0057,Germany,2022-10-31
U0058,Germany,2022-07-21
U0059,Spain,2022-10-15
U0060,UK,2022-06-01
U0061,Spain,2022-05-22
U0062,Canada,2022-06-29
U0063,Canada,2022-08-05
U0064,Brazil,2022-05-04
U0065,Germany,2022-01-04
U0066,USA,2022-03-20
U0067,Canada,2022-06-14
U0068,Canada,2022-08-25
U0069,India,2022-01-18
U0070,Brazil,2022-03-25
U0071,Spain,2022-07-24
U0072,Germany,2022-09-26
U0073,Canada,2022-06-03
U0074,UK,2022-10-03
U0075,Brazil,2022-03-31
U0076,Brazil,2022-10-08
U0077,USA,2022-03-30
U0078,India,2022-02-19
U0079,Brazil,2022-09-17
U0080,Brazil,2022-04-13
U0081,Germany,2022-05-05
U0082,India,2022-01-05
U0083,Brazil,2022-03-19
U0084,Germany,2022-06-26
U0085,India,2022-04-09
U0086,Canada,2022-06-20
U0087,Brazil,2022-03-03
U0088,Spain,2022-03-30
U0089,Germany,2022-03-20
U0090,Spain,2022-07-02
U0091,Spain,2022-01-31
U0092,Brazil,2022-06-16
U0093,Spain,2022-11-20
U0094,Canada,2022-02-04
U0095,USA,2022-10-20
U0096,India,2022-01-04
U0097,Spain,2022-05-29
U0098,Canada,2022-01-15
U0099,Mexico,2022-09-02
U0100,UK,2022-01-22
U0101,Brazil,2022-08-10
U0102,Canada,2022-08-01
U0103,Mexico,2022-09-09
U0104,Spain,2022-08-09
U0105,India,2022-09-03
U0106,Spain,2022-04-25
U0107,Canada,2022-08-05
U0108,Canada,2022-01-03
U0109,Brazil,2022-04-24
U0110,Canada,2022-11-06
U0111,Spain,2022-06-15
U0112,Germany,2022-03-02
U0113,Germany,2022-06-18
U0114,Mexico,2022-05-21
U0115,India,2022-04-03
U0116,Mexico,2022-05-23
U0117,UK,2022-01-28
U0118,Canada,2022-03-21
U0119,Germany,2022-04-13
U0120,Germany,2022-01-01
U0121,Canada,2022-04-29
U0122,Brazil,2022-05-25
U0123,USA,2022-08-13
U0124,Canada,2022-04-18
U0125,Brazil,2022-08-16
U0126,Canada,2022-07-09
U0127,Spain,2022-05-02
U0128,Canada,2022-01-26
U0129,Germany,2022-04-20
U0130,Canada,2022-09-04
U0131,Germany,2022-02-10
U0132,Spain,2022-09-08
U0133,Mexico,2022-02-11
U0134,USA,2022-01-09
U0135,Germany,2022-07-27
U0136,Spain,2022-02-28
U0137,Mexico,2022-05-26
U0138,Mexico,2022-08-22
U0139,Canada,2022-06-01
U0140,Spain,2022-06-06
U0141,Spain,2022-04-14
U0142,Germany,2022-07-22
U0143,Canada,2022-06-22
U0144,Germany,2022-05-21
U0145,India,2022-10-18
U0146,Mexico,2022-03-12
U0147,Canada,2022-02-04
U0148,Mexico,2022-06-20
U0149,Canada,2022-08-25
U0150,Canada,2022-02-19
U0151,USA,2022-05-01
U0152,Mexico,2022-01-21
U0153,Spain,2022-04-20
U0154,Brazil,2022-08-09
U0155,Brazil,2022-04-17
U0156,USA,2022-06-24
U0157,USA,2022-07-12
U0158,India,2022-07-02
U0159,Brazil,2022-02-16
U0160,UK,2022-04-15
U0161,Spain,2022-10-02
U0162,UK,2022-02-17
U0163,India,2022-10-15
U0164,Spain,2022-07-22
U0165,USA,2022-02-06
U0166,Canada,2022-08-06
U0167,USA,2022-01-27
U0168,Germany,2022-04-24
U0169,Brazil,2022-06-18
